,Movie Title,Percentage of Positive Reviews
537,"Full Monty, The (1997)",93.33
538,Full Speed (1996),62.5
539,"Funeral, The (1996)",61.9
540,Funny Face (1957),85.71
541,G.I. Jane (1997),77.71
542,Gabbeh (1996),83.33
543,"Game, The (1997)",85.66
544,Gandhi (1982),97.95
545,Gang Related (1997),56.25
546,"Garden of Finzi-Contini, The (Giardino dei Finzi-Contini, Il) (1970)",95.83
547,Gaslight (1944),97.14
548,"Gate of Heavenly Peace, The (1995)",100
549,Gattaca (1997),86.76
550,"Gay Divorcee, The (1934)",100
551,George of the Jungle (1997),54.94
552,Georgia (1995),70
553,Germinal (1993),75
554,Geronimo: An American Legend (1993),77.78
555,Get Shorty (1995),85.65
556,Get on the Bus (1996),76.32
557,"Getaway, The (1994)",38.89
558,Getting Even with Dad (1994),20
559,Ghost (1990),84.12
560,"Ghost and Mrs. Muir, The (1947)",93.02
561,"Ghost and the Darkness, The (1996)",77.34
562,Ghost in the Shell (Kokaku kidotai) (1995),80.77
563,Ghosts of Mississippi (1996),82.76
564,Giant (1956),94.12
565,Gigi (1958),87.8
566,Girl 6 (1996),60
567,Girls Town (1996),100
568,"Glass Shield, The (1994)",50
569,Glengarry Glen Ross (1992),81.16
570,"Glimmer Man, The (1996)",60.42
571,Glory (1989),97.66
572,Go Fish (1994),80
573,"Godfather, The (1972)",92.98
574,"Godfather: Part II, The (1974)",94.26
575,Gold Diggers: The Secret of Bear Mountain (1995),70
576,Golden Earrings (1947),100
577,GoldenEye (1995),80.92
578,Gone Fishin' (1997),27.27
579,Gone with the Wind (1939),88.95
580,"Good Man in Africa, A (1994)",50
581,Good Will Hunting (1997),96.46
582,"Good, The Bad and The Ugly, The (1966)",93.43
583,GoodFellas (1990),92.04
584,"Goofy Movie, A (1995)",65
585,Grace of My Heart (1996),62.5
586,"Graduate, The (1967)",94.56
587,"Grand Day Out, A (1992)",93.94
588,"Grass Harp, The (1995)",77.78
589,Grateful Dead (1995),75
590,Grease (1978),72.94
591,Grease 2 (1982),20.83
592,"Great Day in Harlem, A (1994)",100
593,"Great Dictator, The (1940)",95.65
594,"Great Escape, The (1963)",95.97
595,Great Expectations (1998),77.78
596,"Great Race, The (1965)",80.65
597,"Great White Hype, The (1996)",69.39
598,Gridlock'd (1997),73.68
599,"Grifters, The (1990)",86.52
600,Grosse Fatigue (1994),75
601,Grosse Pointe Blank (1997),89.38
602,Groundhog Day (1993),91.07
603,Grumpier Old Men (1995),66.22
604,Guantanamera (1994),100
605,Guilty as Sin (1993),33.33
606,Gumby: The Movie (1995),40
607,Hackers (1995),57.58
608,Half Baked (1998),55
609,Halloween: The Curse of Michael Myers (1995),44
610,Hamlet (1996),93.33
611,Hana-bi (1997),100
612,Happy Gilmore (1996),78.52
613,Hard Eight (1996),93.33
614,Hard Rain (1998),64.52
615,Hard Target (1993),55
616,Harlem (1993),50
617,Harold and Maude (1971),91.74
618,Harriet the Spy (1996),65
619,"Hate (Haine, La) (1995)",83.33
620,"Haunted World of Edward D. Wood Jr., The (1995)",86.67
621,He Walked by Night (1948),100
622,Head Above Water (1996),50
623,Hear My Song (1991),87.5
624,Hearts and Minds (1996),80
625,Heat (1995),87
626,Heathers (1989),88.3
627,Heaven & Earth (1993),55.56
628,Heaven's Prisoners (1996),44.44
629,Heavenly Creatures (1994),87.14
630,Heavy (1995),60
631,Heavy Metal (1981),71.23
632,Heavyweights (1994),46.15
633,Heidi Fleiss: Hollywood Madam (1995) ,53.85
634,Hellraiser: Bloodline (1996),27.78
635,Henry V (1989),94.35
636,Herbie Rides Again (1974),45.45
637,Hercules (1997),83.33
638,Hideaway (1995),44.44
639,High Noon (1952),96.59
640,High School High (1996),48.28
641,Higher Learning (1995),73.33
642,Highlander (1986),83.01
643,Highlander III: The Sorcerer (1994),31.25
644,His Girl Friday (1940),100
645,Hollow Reed (1996),33.33
646,Home Alone (1990),69.34
647,Home Alone 3 (1997),26.32
648,Home for the Holidays (1995),68.97
649,Homeward Bound II: Lost in San Francisco (1996),56.25
650,Homeward Bound: The Incredible Journey (1993),77.05
651,Hoodlum (1997),64.38
652,Hoop Dreams (1994),91.45
653,"Horse Whisperer, The (1998)",57.14
654,"Horseman on the Roof, The (Hussard sur le toit, Le) (1995)",100
655,Hot Shots! Part Deux (1993),60.29
656,Hotel de Love (1996),75
657,"Hour of the Pig, The (1993)",100
658,House Arrest (1996),60
659,House Party 3 (1994),22.22
660,"House of Yes, The (1997)",55.56
661,"House of the Spirits, The (1993)",75
662,Houseguest (1994),66.67
663,How to Be a Player (1997),66.67
664,How to Make an American Quilt (1995),85.92
665,"Howling, The (1981)",73.68
666,"Hudsucker Proxy, The (1994)",84.55
667,Hugo Pool (1997),57.14
668,"Hunchback of Notre Dame, The (1996)",82.68
669,"Hunt for Red October, The (1990)",93.83
670,"Hunted, The (1995)",33.33
671,Hurricane Streets (1998),55.56
672,I Can't Sleep (J'ai pas sommeil) (1994),66.67
673,I Don't Want to Talk About It (De eso no se habla) (1993),100
674,I Know What You Did Last Summer (1997),71
675,I Like It Like That (1994),66.67
676,I Love Trouble (1994),50
677,I Shot Andy Warhol (1996),83.78
678,I'll Do Anything (1994),50
679,I'm Not Rappaport (1996),70.59
680,I.Q. (1994),85.19
681,"Ice Storm, The (1997)",82.41
682,If Lucy Fell (1996),62.07
683,Ill Gotten Gains (1997),66.67
684,Immortal Beloved (1994),79.37
685,In & Out (1997),76.52
686,In Love and War (1996),78.57
687,In the Army Now (1994),44.44
688,In the Bleak Midwinter (1995),87.5
689,In the Company of Men (1997),84.85
690,In the Line of Duty 2 (1987),50
691,In the Line of Fire (1993),97.04
692,In the Mouth of Madness (1995),61.54
693,In the Name of the Father (1993),94.12
694,In the Realm of the Senses (Ai no corrida) (1976),22.22
695,Incognito (1997),70
696,Independence Day (ID4) (1996),78.09
697,Indian Summer (1996),75
698,"Indian in the Cupboard, The (1995)",69.23
699,Indiana Jones and the Last Crusade (1989),94.86
700,Infinity (1996),50
701,"Inkwell, The (1994)",100
702,"Innocent Sleep, The (1995)",50
703,"Innocents, The (1961)",100
704,"Inspector General, The (1949)",88.89
705,Interview with the Vampire (1994),76.64
706,Intimate Relations (1996),100
707,Inventing the Abbotts (1997),78.26
708,"Island of Dr. Moreau, The (1996)",35.09
709,It Could Happen to You (1994),91.3
710,It Happened One Night (1934),97.53
711,It Takes Two (1995),66.67
712,It's My Party (1995),85.71
713,It's a Wonderful Life (1946),93.51
714,Jack (1996),72.86
715,Jack and Sarah (1995),28.57
716,"Jackal, The (1997)",71.26
717,Jackie Brown (1997),86.51
718,Jackie Chan's First Strike (1996),78.62
719,Jade (1995),41.18
720,James and the Giant Peach (1996),76.19
721,Jane Eyre (1996),76.19
722,Jason's Lyric (1994),75
723,Jaws (1975),90.36
724,Jaws 2 (1978),56.06
725,Jaws 3-D (1983),25
726,Jean de Florette (1986),96.88
727,Jefferson in Paris (1995),20
728,Jeffrey (1995),88.24
729,"Jerky Boys, The (1994)",66.67
730,Jerry Maguire (1996),89.06
731,Jimmy Hollywood (1994),75
732,Jingle All the Way (1996),38.89
733,Joe's Apartment (1996),35.56
734,Johnny Mnemonic (1995),56.1
735,Johns (1996),100
736,"Journey of August King, The (1995)",25
737,"Joy Luck Club, The (1993)",100
738,Jude (1996),65.22
739,Judge Dredd (1995),66.67
740,Judgment Night (1993),60
741,Jumanji (1995),82.29
742,"Jungle Book, The (1994)",85.88
743,Jungle2Jungle (1997),48.48
744,Junior (1994),75.56
745,Jupiter's Wife (1994),100
746,Jurassic Park (1993),88.51
747,"Juror, The (1996)",68.29
748,Jury Duty (1995),28.57
749,Just Cause (1995),75
750,Kalifornia (1993),71.19
751,Kama Sutra: A Tale of Love (1996),81.82
752,Kansas City (1996),39.13
753,Kaspar Hauser (1993),100
754,Kazaam (1996),30
755,Keys to Tulsa (1997),36
756,Kicked in the Head (1997),57.14
757,Kicking and Screaming (1995),69.23
758,"Kid in King Arthur's Court, A (1995)",68.18
759,Kids (1995),73.47
760,Kids in the Hall: Brain Candy (1996),72.31
761,Killer (Bulletproof Heart) (1994),50
762,Killer: A Journal of Murder (1995),100
763,"Killing Fields, The (1984)",98.35
764,Killing Zoe (1994),87.5
765,Kim (1950),85.71
766,King of the Hill (1993),100
767,Kingpin (1996),72.22
768,"Kiss Me, Guido (1997)",77.42
769,Kiss of Death (1995),70
770,Kiss the Girls (1997),85.31
771,Kissed (1996),66.67
772,Kolya (1996),92.31
773,Koyaanisqatsi (1983),75.47
774,Kull the Conqueror (1997),52.17
775,Kundun (1997),90.48
776,L.A. Confidential (1997),95.96
777,Lady of Burlesque (1943),100
778,Ladybird Ladybird (1994),75
779,Lamerica (1994),75
780,Land Before Time III: The Time of the Great Giving (1995) (V),16.67
781,Land and Freedom (Tierra y libertad) (1995),100
782,Larger Than Life (1996),66.67
783,Lassie (1994),28.57
784,Last Action Hero (1993),59.32
785,Last Dance (1996),66.67
786,"Last Klezmer: Leopold Kozlowski, His Life and Music, The (1995)",75
787,Last Man Standing (1996),52.83
788,Last Summer in the Hamptons (1995),33.33
789,"Last Supper, The (1995)",81.03
790,"Last Time I Committed Suicide, The (1997)",42.86
791,"Last Time I Saw Paris, The (1954)",100
792,"Last of the Mohicans, The (1992)",86.72
793,Late Bloomers (1996),80
794,Laura (1944),97.5
795,Lawnmower Man 2: Beyond Cyberspace (1996),19.05
796,"Lawnmower Man, The (1992)",52.31
797,Lawrence of Arabia (1962),93.64
798,"Lay of the Land, The (1997)",50
799,"Leading Man, The (1996)",75
800,Leave It to Beaver (1997),25
801,Leaving Las Vegas (1995),84.23
802,Legal Deceit (1997),80
803,Legends of the Fall (1994),79.01
804,"Letter From Death Row, A (1998)",100
805,Liar Liar (1997),75.26
806,"Life Less Ordinary, A (1997)",71.7
807,Life with Mikey (1993),57.14
808,Lightning Jack (1994),80
809,Like Water For Chocolate (Como agua para chocolate) (1992),90.54
810,"Line King: Al Hirschfeld, The (1996)",50
811,"Lion King, The (1994)",93.18
812,Little Big League (1994),68.75
813,Little Buddha (1993),77.27
814,Little City (1998),50
815,Little Lord Fauntleroy (1936),83.33
816,Little Odessa (1994),60
817,"Little Princess, A (1995)",90.24
818,"Little Princess, The (1939)",88.89
819,"Little Rascals, The (1994)",66.67
820,Little Women (1994),91.18
821,Live Nude Girls (1995),69.57
822,Living in Oblivion (1995),88.89
823,Loaded (1994),40
824,Local Hero (1983),90.48
825,Loch Ness (1995),50
826,"Locusts, The (1997)",40
827,Lone Star (1996),95.19
828,"Long Kiss Goodnight, The (1996)",83.24
829,Looking for Richard (1996),92.73
830,Lord of Illusions (1995),45.83
831,Losing Chase (1996),87.5
832,Losing Isaiah (1995),66.67
833,Lost Highway (1997),68
834,Lost Horizon (1937),97.06
835,"Lost World: Jurassic Park, The (1997)",67.72
836,Lost in Space (1998),72.22
837,Love & Human Remains (1993),75
838,Love Affair (1994),58.33
839,"Love Bug, The (1969)",68
840,Love Is All There Is (1996),100
841,Love Jones (1997),66.67
842,Love Serenade (1996),50
843,Love and Death on Long Island (1997),50
844,Love and Other Catastrophes (1996),85.71
845,Love and a .45 (1994),87.5
846,Love in the Afternoon (1957),90
847,Love! Valour! Compassion! (1997),76.92
848,Lover's Knot (1996),33.33
849,"Low Down Dirty Shame, A (1994)",50
850,M (1931),95.45
851,M*A*S*H (1970),92.72
852,M. Butterfly (1993),77.78
853,Ma vie en rose (My Life in Pink) (1997),75
854,Mad City (1997),76.6
855,Mad Dog Time (1996),100
856,Mad Love (1995),30.77
857,Madame Butterfly (1995),85.71
858,Made in America (1993),59.26
859,"Madness of King George, The (1994)",93.41
860,Madonna: Truth or Dare (1991),52.94
861,"Magic Hour, The (1998)",80
862,"Magnificent Seven, The (1954)",95.04
863,Major Payne (1994),52.63
864,Malice (1993),80.43
865,Mallrats (1995),79.63
866,"Maltese Falcon, The (1941)",99.28
867,Mamma Roma (1962),100
868,"Man Who Knew Too Little, The (1997)",63.46
869,"Man Who Would Be King, The (1975)",95
870,"Man Without a Face, The (1993)",83.82
871,"Man in the Iron Mask, The (1998)",83.33
872,"Man of No Importance, A (1994)",85.71
873,Man of the House (1995),33.33
874,Man of the Year (1995),88.89
875,"Manchurian Candidate, The (1962)",98.47
876,Manhattan (1979),85.71
877,Manhattan Murder Mystery (1993),88.89
878,Manny & Lo (1996),76.92
879,Manon of the Spring (Manon des sources) (1986),100
880,Margaret's Museum (1995),100
881,"Mark of Zorro, The (1940)",100
882,Marked for Death (1990),50
883,Marlene Dietrich: Shadow and Light (1996) ,100
884,Mars Attacks! (1996),64.06
885,Marvin's Room (1996),89.74
886,Mary Poppins (1964),88.76
887,Mary Reilly (1996),58.97
888,Mary Shelley's Frankenstein (1994),72.88
889,"Mask, The (1994)",77.52
890,"MatchMaker, The (1997)",76.47
891,Matilda (1996),74.74
892,Maverick (1994),89.06
893,Maximum Risk (1996),65
894,Maya Lin: A Strong Clear Vision (1994),100
895,"Maybe, Maybe Not (Bewegte Mann, Der) (1994)",87.5
896,McHale's Navy (1997),36.23
897,Mediterraneo (1991),91.18
898,Meet John Doe (1941),92
899,Meet Me in St. Louis (1944),90.32
900,Meet Wally Sparks (1997),28.57
901,Men With Guns (1997),100
902,Men in Black (1997),90.1
903,Men of Means (1998),50
904,Menace II Society (1993),90
905,Mercury Rising (1998),85.71
906,Metisse (Café au Lait) (1993),50
907,Metro (1997),75
908,Miami Rhapsody (1995),53.33
909,Michael (1996),75.63
910,Michael Collins (1996),85.87
911,Microcosmos: Le peuple de l'herbe (1996),87.5
912,Midnight Dancers (Sibak) (1994),80
913,Midnight in the Garden of Good and Evil (1997),70
914,Mighty Aphrodite (1995),83.15
915,Mighty Morphin Power Rangers: The Movie (1995),45.45
916,Milk Money (1994),64.86
917,Miller's Crossing (1990),87.64
918,Mimic (1997),63.37
919,Mina Tannenbaum (1994),66.67
920,Miracle on 34th Street (1994),89.11
921,Mirage (1995),100
922,"Mirror Has Two Faces, The (1996)",78.79
923,Mission: Impossible (1996),80.52
924,"Misérables, Les (1995)",80.95
925,Mixed Nuts (1994),53.33
926,Moll Flanders (1996),88.1
927,Mondo (1996),66.67
928,Money Talks (1997),59.78
929,Money Train (1995),60.47
930,"Month by the Lake, A (1995)",77.78
931,Monty Python and the Holy Grail (1974),94.3
932,Monty Python's Life of Brian (1979),90.23
933,Moonlight and Valentino (1995),71.43
934,Mortal Kombat (1995),69.39
935,Mortal Kombat: Annihilation (1997),27.91
936,Mother (1996),76.33
937,Mother Night (1996),72.73
938,Mouse Hunt (1997),54.55
939,Mr. Holland's Opus (1995),90.78
940,Mr. Jones (1993),50
941,Mr. Magoo (1997),25
942,Mr. Smith Goes to Washington (1939),96.19
943,Mr. Wonderful (1993),100
944,Mr. Wrong (1996),52.17
945,"Mrs. Brown (Her Majesty, Mrs. Brown) (1997)",93.75
946,Mrs. Dalloway (1997),86.67
947,Mrs. Doubtfire (1993),81.77
948,Mrs. Parker and the Vicious Circle (1994),81.82
949,Mrs. Winterbourne (1996),72.73
950,Much Ado About Nothing (1993),94.89
951,Mulholland Falls (1996),70.73
952,Multiplicity (1996),64.93
953,Muppet Treasure Island (1996),64.29
954,Murder at 1600 (1997),74.31
955,Murder in the First (1995),90
956,"Murder, My Sweet (1944)",88.89
957,Muriel's Wedding (1994),87
958,Mute Witness (1994),82.35
959,My Best Friend's Wedding (1997),79.65
960,My Crazy Life (Mi vida loca) (1993),72.73
961,My Fair Lady (1964),89.6
962,My Family (1995),90.48
963,My Favorite Season (1993),100
964,My Favorite Year (1982),87.1
965,My Fellow Americans (1996),80.23
966,My Left Foot (1989),90.91
967,My Life and Times With Antonin Artaud (En compagnie d'Antonin Artaud) (1993),50
968,My Life as a Dog (Mitt liv som hund) (1985),94.62
969,My Man Godfrey (1936),92.59
970,My Own Private Idaho (1991),86.67
971,Mystery Science Theater 3000: The Movie (1996),81.54
972,Nadja (1994),37.5
973,Naked (1993),68
974,Naked Gun 33 1/3: The Final Insult (1994),62.32
975,National Lampoon's Senior Trip (1995),57.14
976,Natural Born Killers (1994),63.28
977,Nell (1994),85.19
978,Nelly & Monsieur Arnaud (1995),100
979,"Neon Bible, The (1995)",25
980,"Net, The (1995)",72.5
981,"NeverEnding Story III, The (1994)",33.33
982,New Jersey Drive (1995),50
983,New York Cop (1996),50
984,"Newton Boys, The (1998)",50
985,"Next Karate Kid, The (1994)",44.44
986,"Next Step, The (1995)",100
987,Nick of Time (1995),68.18
988,Nico Icon (1995),100
989,Night Falls on Manhattan (1997),81.25
990,Night Flier (1997),100
991,Night of the Living Dead (1968),81.25
992,Night on Earth (1991),88.89
993,"Nightmare Before Christmas, The (1993)",82.52
994,"Nightmare on Elm Street, A (1984)",67.57
995,Nightwatch (1997),66.67
996,Nikita (La Femme Nikita) (1990),93.7
997,Nil By Mouth (1997),25
998,Nina Takes a Lover (1994),66.67
999,Nine Months (1995),75.86
1000,Ninotchka (1939),88.46
1001,Nixon (1995),76.67
1002,No Escape (1994),40
1003,Nobody's Fool (1994),89.13
1004,Normal Life (1996),100
1005,North (1994),42.86
1006,North by Northwest (1959),99.44
1007,"Nosferatu (Nosferatu, eine Symphonie des Grauens) (1922)",83.33
1008,Nosferatu a Venezia (1986),66.67
1009,Nothing to Lose (1994),85.71
1010,Notorious (1946),98.08
1011,Now and Then (1995),91.67
1012,Nowhere (1997),33.33
1013,"Nutty Professor, The (1996)",68.1
1014,Nénette et Boni (1996),83.33
1015,"Object of My Affection, The (1998)",100
1016,Of Human Bondage (1934),80
1017,Of Love and Shadows (1994),66.67
1018,"Old Lady Who Walked in the Sea, The (Vieille qui marchait dans la mer, La) (1991)",40
1019,"Old Man and the Sea, The (1958)",75
1020,Old Yeller (1957),84.38
1021,Oliver & Company (1988),59.09
1022,"Omen, The (1976)",82.35
1023,On Golden Pond (1981),87.74
1024,Once Upon a Time in America (1984),88
1025,Once Upon a Time in the West (1969),92.11
1026,Once Upon a Time... When We Were Colored (1995),75
1027,Once Were Warriors (1994),96.77
1028,One Fine Day (1996),83.04
1029,One Flew Over the Cuckoo's Nest (1975),95.08
1030,One Night Stand (1997),73.33
1031,Only You (1994),79.49
1032,Open Season (1996),50
1033,Operation Dumbo Drop (1995),51.61
1034,Original Gangstas (1996),42.86
1035,Orlando (1993),85.29
1036,Oscar & Lucinda (1997),66.67
1037,Othello (1995),86.11
1038,"Other Voices, Other Rooms (1997)",100
1039,Out to Sea (1997),52.63
1040,Outbreak (1995),81.73
1041,"Outlaw, The (1943)",50
1042,"Pagemaster, The (1994)",33.33
1043,"Pallbearer, The (1996)",36.36
1044,Palmetto (1998),71.43
1045,Palookaville (1996),76.92
1046,Panther (1995),60
1047,"Paper, The (1994)",77.5
1048,Paradise Lost: The Child Murders at Robin Hood Hills (1996),90
1049,Paradise Road (1997),85.71
1050,"Parent Trap, The (1961)",71.23
1051,Paris Is Burning (1990),96.3
1052,Paris Was a Woman (1995),100
